TERM_CD,CRS_SUBJ_CD,CRS_SUBJ_DESC,CRS_NBR,CRS_TITLE,COLL_CD,COLL_NAME,DEPT_CD,DEPT_NAME,A,B,C,D,F,ADV,CR,DFR,I,NG,NR,O,PR,S,U,W,name1,name2,name3,grade_regs
220165,BIOS,"Biological Sciences",230,"Ecology and Evolution",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",1,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,"Nelson, Karin Noel","Grad Asst",,12
220165,BIOS,"Biological Sciences",240,Homeostasis,FT,"Liberal Arts & Sciences",2453,"Biological Sciences",18,14,9,1,1,0,0,0,0,0,0,0,0,0,0,0,"Malchow, Robert Paul","Gonzalez-Meler, Miquel Angel","Grad Asst",43
220165,BIOS,"Biological Sciences",331,"Ecology Laboratory",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",11,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Brown, Joel S","Grad Asst","Grad Asst",20
220165,BIOS,"Biological Sciences",350,"General Microbiology",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",6,13,13,4,2,0,0,0,0,0,0,0,0,0,0,3,"Gibbons, Sandra Helen","Grad Asst",,41
220165,BIOS,"Biological Sciences",351,"Microbiology Laboratory",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",3,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"McGinley, Andrea Louise","Wyskiel, Emily Rose",,16
220165,BIOS,"Biological Sciences",351,"Microbiology Laboratory",FT,"Liberal Arts & Sciences",2453,"Biological Sciences",4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"McGinley, Andrea Louise","Grad Asst",,14
220165,BMS,"Basic Medical Sciences",609,"Medical Scholars Program",GD,"College of Medicine at Urbana",2761,"Administration & Gen Exp",0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,"Instructor, Missing",,,45
220165,BVIS,"Biomedical Visualization",518,"Web Development",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",10,2,5,0,0,0,0,0,2,0,0,0,0,0,0,0,"Wurl, Denise Ann","Daugherty, John M",,19
220165,BVIS,"Biomedical Visualization",520,"Modeling II",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",14,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Lebowicz, Leah Amanda","Daugherty, John M",,18
220165,BVIS,"Biomedical Visualization",542,"Animation II",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",8,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Daugherty, John M","Brennan, Kevin Michael",,13
220165,CELE,"Clerkship Electives-Chicago",600,"Elective Clerkship",GA,"Coll Medicine at Chicago - CS",2649,Administration,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,"Instructor, Missing",,,44
220165,CELE,"Clerkship Electives-Chicago",602,Anesthesiology,GA,"Coll Medicine at Chicago - CS",2258,Anesthesiology,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Nishioka, Hokuto",,,10
220165,CELE,"Clerkship Electives-Chicago",603,Dermatology,GA,"Coll Medicine at Chicago - CS",2732,Dermatology,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,"Bain, Michelle B",,,12
220165,CELE,"Clerkship Electives-Chicago",604,"Emergency  Medicine",GA,"Coll Medicine at Chicago - CS",2498,"Emergency Medicine",0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,"Gehm, Lisa",,,14
220165,CELE,"Clerkship Electives-Chicago",616,Radiology,GA,"Coll Medicine at Chicago - CS",2713,Radiology,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,"Xie, Karen Lin",,,14
220165,CHEM,Chemistry,100,"Chemistry and Life",FT,"Liberal Arts & Sciences",2458,Chemistry,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rosenhouse-Dantsker, Avia",,,13
220165,CHEM,Chemistry,101,"Preparatory Chemistry",FT,"Liberal Arts & Sciences",2458,Chemistry,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hatfield, Rita",,,12
220165,CHEM,Chemistry,112,"General Chemistry I",FT,"Liberal Arts & Sciences",2458,Chemistry,11,10,15,6,8,0,0,0,0,0,0,0,0,0,0,4,"Stec, Ewa",,,54
220165,CHEM,Chemistry,114,"General Chemistry II",FT,"Liberal Arts & Sciences",2458,Chemistry,10,16,35,6,3,0,0,0,0,0,0,0,0,0,0,4,"Jursich, Gregory",,,74
220165,CHEM,Chemistry,222,"Analytical Chemistry",FT,"Liberal Arts & Sciences",2458,Chemistry,6,12,8,2,2,0,0,0,0,0,0,0,0,0,0,0,"Rosenhouse-Dantsker, Avia",,,30
220165,CHEM,Chemistry,232,"Organic Chemistry I",FT,"Liberal Arts & Sciences",2458,Chemistry,5,13,29,16,6,0,0,0,1,0,0,0,0,0,0,6,"Yermolina, Maria V",,,76
220165,CHEM,Chemistry,233,"Organic Chemistry Lab I",FT,"Liberal Arts & Sciences",2458,Chemistry,28,45,27,2,3,0,0,0,0,0,0,0,0,0,0,5,"Grad Asst","Stec, Ewa",,110
220165,CHEM,Chemistry,234,"Organic Chemistry II",FT,"Liberal Arts & Sciences",2458,Chemistry,3,6,16,7,12,0,0,0,0,0,0,0,0,0,0,7,"Yermolina, Maria V",,,51
220165,CHSC,"Community Health Sciences",430,"Public Health Policy",FY,"School of Public Health",2245,"Community Health Sciences",17,8,2,0,0,0,0,1,1,0,0,0,0,0,0,0,"Cochran, Laura M",,,29
220165,CI,"Curriculum and Instruction",464,"Bilingualism and Literacy",FP,Education,2783,"Curriculum and Instruction",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Trost-Shahata, Elisabeth Caroline",,,11
220165,CI,"Curriculum and Instruction",472,"Testing/ESL Instruction",FP,Education,2783,"Curriculum and Instruction",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nasir, Ambareen",,,11
220165,CI,"Curriculum and Instruction",482,"Testing &Instruct:Bilingualism",FP,Education,2783,"Curriculum and Instruction",7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tanabe, Margaret Ann",,,10
220165,CI,"Curriculum and Instruction",484,"Curri & Instruct Middle School",FP,Education,2783,"Curriculum and Instruction",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nishimura, Marlynne K",,,11
220165,CI,"Curriculum and Instruction",504,"Secondary Literacy",FP,Education,2783,"Curriculum and Instruction",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Phillips, Nathan C",,,36
220165,CI,"Curriculum and Instruction",529,"Sec Sci Ed in Urban Settings",FP,Education,2783,"Curriculum and Instruction",24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Miller, Christopher L.","Nishimura, Marlynne K",,26
220165,CI,"Curriculum and Instruction",540,"Linguistics for Teachers",FP,Education,2783,"Curriculum and Instruction",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hallett, Jill Maureen",,,14
220165,CLER,"Clerkship - Medicine",601,"Obstetrics and Gynecology",GA,"Coll Medicine at Chicago - CS",2225,"Obstetrics & Gynecology",0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,"Baron-Kuhn, Elizabeth A",,,43
220165,CLER,"Clerkship - Medicine",602,Psychiatry,GA,"Coll Medicine at Chicago - CS",2722,Psychiatry,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,"Instructor, Missing",,,45
220165,CLER,"Clerkship - Medicine",603,Pediatrics,GA,"Coll Medicine at Chicago - CS",2905,Pediatrics,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,"Boucher-Berry, Claudia C",,,45
220165,CLER,"Clerkship - Medicine",604,Surgery,GA,"Coll Medicine at Chicago - CS",2271,Surgery,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,"Bartholomew, Amelia M",,,40
220165,CLER,"Clerkship - Medicine",605,Medicine,GA,"Coll Medicine at Chicago - CS",2586,Medicine,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,"Khan, Asra R",,,40
220165,CLER,"Clerkship - Medicine",606,"Family Medicine",GA,"Coll Medicine at Chicago - CS",2675,"Family Medicine",0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,"Hanjrah, Sagina","Blitzstein, Sean Matthew",,48
220165,CLER,"Clerkship - Medicine",608,"Essent of Clin Pract & Prof",GA,"Coll Medicine at Chicago - CS",2649,Administration,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,"Hyderi, Abbas Ali",,,171
220165,CLER,"Clerkship - Medicine",612,"Medicine Sub-Internship",GA,"Coll Medicine at Chicago - CS",2586,Medicine,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,"Khan, Asra R",,,47
220165,CLER,"Clerkship - Medicine",616,"Obstetrics and Gynecology",GC,"College of Medicine at Peoria",2264,"Obstetrics & Gynecology",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Lee, Thomas Gregory","Ali, Maqbool Begum","Gibson, Jack M",10
220165,CLER,"Clerkship - Medicine",618,Pediatrics,GC,"College of Medicine at Peoria",2821,Pediatrics,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Kramer, Elizabeth Jane","Bash, Stephen Estal","Lapke, Jalayne M",10
220165,CLER,"Clerkship - Medicine",619,Surgery,GC,"College of Medicine at Peoria",2848,Surgery,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Anderson, Richard C","Pearl, Richard H","Crawford, David Lee",10
220165,CLER,"Clerkship - Medicine",620,Medicine,GC,"College of Medicine at Peoria",2554,"Internal Medicine",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,"Fischer, Jacqueline L","Masi, Alfonse Thomas","Graumlich, James F.",12
220165,CLER,"Clerkship - Medicine",621,"Family Practice",GC,"College of Medicine at Peoria",2254,"Family and Community Medicine",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,"Grad Asst","Trachtenbarg, David E",,13
220165,CLER,"Clerkship - Medicine",631,"Obstetrics and Gynecology",GE,"College of Medicine Rockford",2677,"Obstetrics & Gynecology",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,"Instructor, Missing",,,12
220165,CLER,"Clerkship - Medicine",632,Psychiatry,GE,"College of Medicine Rockford",2307,Psychiatry,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,"Instructor, Missing",,,14
220165,CLER,"Clerkship - Medicine",633,Pediatrics,GE,"College of Medicine Rockford",2339,Pediatrics,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,"Instructor, Missing",,,15
220165,CLER,"Clerkship - Medicine",634,Surgery,GE,"College of Medicine Rockford",2285,"Surg/Surgical Specialties",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,"Instructor, Missing",,,13
220165,CLER,"Clerkship - Medicine",635,Medicine,GE,"College of Medicine Rockford",2532,"Med & Medical Specialties",0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,"Instructor, Missing",,,15
220165,CLER,"Clerkship - Medicine",637,"Family Medicine Clerkship",GE,"College of Medicine Rockford",2636,"Family and Community Medicine",0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,"Instructor, Missing",,,17
220165,CLJ,"Criminology, Law, and Justice",101,"Intro to Crim, Law, & Justice",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matoesian, Greg",,,14
220165,CLJ,"Criminology, Law, and Justice",101,"Intro to Crim, Law, & Justice",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,22
220165,CLJ,"Criminology, Law, and Justice",120,"Crime and Society",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",4,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Maskaly, Jonathan",,,12
220165,CLJ,"Criminology, Law, and Justice",200,"Law and Society",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",7,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,"Matoesian, Greg",,,17
220165,CLJ,"Criminology, Law, and Justice",240,"Criminal Justice Organizations",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,14
220165,CLJ,"Criminology, Law, and Justice",262,"Research Methods II",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Schuck, Amie",,,21
220165,CLJ,"Criminology, Law, and Justice",345,"Police in Society",FT,"Liberal Arts & Sciences",2909,"Criminology, Law, and Justice",4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,"Grad Asst",,,11
220165,CME,"Civil & Materials Engineering",201,Statics,FQ,Engineering,2737,"Civil & Materials Engineering",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,"Karpov, Eduard",,,13
220165,CME,"Civil & Materials Engineering",203,"Strength Of Materials",FQ,Engineering,2737,"Civil & Materials Engineering",18,10,10,1,5,0,0,0,0,0,0,0,0,0,0,2,"Mahamid, Mustafa",,,46
220165,CME,"Civil & Materials Engineering",205,"Structural Analysis I",FQ,Engineering,2737,"Civil & Materials Engineering",3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,"Mahamid, Mustafa",,,12
220165,CME,"Civil & Materials Engineering",260,"Properties Of Materials",FQ,Engineering,2737,"Civil & Materials Engineering",5,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,"McNallan, Michael J",,,15
220165,COMM,Communication,100,"Human Communication",FT,"Liberal Arts & Sciences",2493,Communication,8,2,1,0,0,0,0,0,0,0,10,0,0,0,0,3,"Grad Asst","Quinn, Kelly Ann",,24
220165,COMM,Communication,100,"Human Communication",FT,"Liberal Arts & Sciences",2493,Communication,8,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,"Mukherjee, Ishani","Quinn, Kelly Ann",,17
220165,COMM,Communication,101,"Intro to Communication",FT,"Liberal Arts & Sciences",2493,Communication,3,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,12
220165,COMM,Communication,101,"Intro to Communication",FT,"Liberal Arts & Sciences",2493,Communication,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,"Puig Abril, Eulalia",,,15
220165,COMM,Communication,102,"Intro Interpersonal Comm",FT,"Liberal Arts & Sciences",2493,Communication,2,7,5,2,0,0,0,0,0,0,0,0,0,0,0,1,"Chang, Hui-Ching",,,17
220165,COMM,Communication,102,"Intro Interpersonal Comm",FT,"Liberal Arts & Sciences",2493,Communication,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,13
220165,COMM,Communication,474,Internship,FT,"Liberal Arts & Sciences",2493,Communication,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bui, Diem-My Thi",,,11
220165,CS,"Computer Science",109,"Prog for Engineers w/MatLab",FQ,Engineering,2699,"Computer Science",8,8,3,0,1,0,0,0,1,0,0,0,0,0,0,2,"Bell, John T",,,23
220165,CS,"Computer Science",141,"Program Design II",FQ,Engineering,2699,"Computer Science",8,5,8,4,0,0,0,0,0,0,1,0,0,0,0,3,"Lillis, John P",,,29
220165,CS,"Computer Science",151,"Foundations of Computing",FQ,Engineering,2699,"Computer Science",5,4,6,1,1,0,0,0,0,0,1,0,0,0,0,2,"Lillis, John P",,,20
220165,CS,"Computer Science",301,"Languages and Automata",FQ,Engineering,2699,"Computer Science",7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"Retterer-Moore, John",,,18
220165,CS,"Computer Science",401,"Computer Algorithms I",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",4,1,17,1,1,0,0,0,0,0,0,0,0,0,0,3,"Lowman, Roy Marsh",,,27
220165,CS,"Computer Science",480,"Database Systems",FQ,Engineering,2699,"Computer Science",35,9,4,1,0,0,0,0,1,0,0,0,0,0,0,2,"Hummel, Joseph E",,,52
220165,DAOB,"Dent-Applied Oral & Behav Sci",302,"Applied Oral & Behav Sci",FN,Dentistry,2758,"Dentistry Administration",20,27,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"Semprum-Clavier, Adriana",,,52
220165,DAOB,"Dent-Applied Oral & Behav Sci",321,"Applied Oral and Behav Sci III",FN,Dentistry,2758,"Dentistry Administration",37,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Lamb, Courtney C","Chang, Priscilla Pauline",,51
220165,DAOB,"Dent-Applied Oral & Behav Sci",331,"Applied Oral and Behav Sci VI",FN,Dentistry,2758,"Dentistry Administration",15,21,1,0,0,0,0,63,0,0,2,0,0,0,0,0,"Bryniarski, James Henry","Dunlap, Michael A",,102
220165,DAOB,"Dent-Applied Oral & Behav Sci",341,"Applied Oral and Behav Sci IX",FN,Dentistry,2758,"Dentistry Administration",7,13,1,0,0,0,0,28,0,0,0,0,0,0,0,0,"Santucci, Michael Louis","Spector, Michael",,49
220165,DBCS,"Dent-Biomedical & Clinical Sci",302,"Biomed & Clinical Sciences",FN,Dentistry,2758,"Dentistry Administration",18,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Strotman, Meaghan Driscoll",,,52
220165,DBCS,"Dent-Biomedical & Clinical Sci",321,"Biomed and Clin Sciences VII",FN,Dentistry,2758,"Dentistry Administration",46,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Miloro, Mary Beth",,,52
220165,DBCS,"Dent-Biomedical & Clinical Sci",322,"Biomed and Clin Sciences VIII",FN,Dentistry,2758,"Dentistry Administration",20,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Miloro, Mary Beth",,,52
220165,DBCS,"Dent-Biomedical & Clinical Sci",323,"Biomed and Clin Sciences IX",FN,Dentistry,2758,"Dentistry Administration",39,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Miloro, Mary Beth",,,52
220165,DCLE,"Dent-Community Learning Exper",341,"Community Learning Exper I",FN,Dentistry,2758,"Dentistry Administration",0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,"Noorullah, Khatija","Evans, Caswell",,49
220165,DHD,"Disability & Human Development",102,"Disability in American Film",GF,"Applied Health Sciences",2871,"Disability & Human Development",15,24,7,0,3,0,0,0,0,0,1,0,0,0,0,0,"Sandahl, Carrie",,,50
220165,DHD,"Disability & Human Development",594,"AAC for Individuals w/Autism",GF,"Applied Health Sciences",2871,"Disability & Human Development",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Davidson, Krista Rose","Politano, Patricia",,15
